variable,dtype,na_n,na_pct,n_unique,min,p25,p50,p75,max,mean,std,cv,top,top_n,comentario
cve_mun,int64,0,0.0,2471,1001.0,14080.0,20228.0,24028.0,32058.0,19338.9868,7373.6995,0.38,,,
trim,int64,0,0.0,17,119.0,219.0,318.0,322.0,421.0,273.0641,108.7336,0.4,,,
cve_edo,int64,0,0.0,32,1.0,14.0,20.0,24.0,32.0,19.2302,7.3582,0.38,,,
region,str,0,0.0,6,,,,,,,,,Sur,15632.0,
estado,str,0,0.0,32,,,,,,,,,Oaxaca,9690.0,
municipio,str,0,0.0,2424,,,,,,,,,Benito Juarez,119.0,
pob,int64,0,0.0,8735,81.0,4552.0,13701.0,35905.0,1922523.0,51115.7585,146944.8073,2.87,,,
pob_adulta,int64,0,0.0,8416,66.0,3290.0,9873.0,25647.0,1468256.0,37884.3206,111596.5047,2.95,,,
pob_adulta_m,int64,0,0.0,7506,36.0,1710.0,5133.0,13205.0,766847.0,19702.2675,58012.7363,2.94,,,
pob_adulta_h,int64,0,0.0,7332,26.0,1585.0,4767.0,12364.0,736875.0,18182.0538,53614.7389,2.95,,,
tipo_pob,str,2,0.0,6,,,,,,,,,Semi-urbano,12421.0,
ncont_ahorro_m,int64,0,0.0,1099,0.0,0.0,0.0,0.0,13130.0,47.5434,401.4165,8.44,,,alta dispersión
ncont_ahorro_h,int64,0,0.0,1127,0.0,0.0,0.0,0.0,15965.0,51.0166,435.6642,8.54,,,alta dispersión
ncont_ahorro_pm,int64,0,0.0,36,0.0,0.0,0.0,0.0,202.0,0.0813,3.1803,39.13,,,alta dispersión
ncont_ahorro_t,int64,0,0.0,1365,0.0,0.0,0.0,0.0,28206.0,98.6413,835.1447,8.47,,,alta dispersión
ncont_plazo_m,int64,0,0.0,4147,0.0,0.0,0.0,194.0,138816.0,708.857,3745.1918,5.28,,,alta dispersión
ncont_plazo_h,int64,0,0.0,3343,0.0,0.0,0.0,106.0,594884.0,664.9286,10927.4689,16.43,,,alta dispersión
ncont_plazo_pm,int64,0,0.0,985,0.0,0.0,0.0,0.0,26191.0,46.0281,590.117,12.82,,,alta dispersión
ncont_plazo_t,int64,0,0.0,5083,0.0,0.0,0.0,305.0,718838.0,1419.8137,14021.6905,9.88,,,alta dispersión
ncont_n1_m,int64,0,0.0,123,0.0,0.0,0.0,0.0,22827.0,4.8532,258.3361,53.23,,,alta dispersión
ncont_n1_h,int64,0,0.0,142,0.0,0.0,0.0,0.0,445236.0,64.3547,4718.3337,73.32,,,alta dispersión
ncont_n1_pm,int64,0,0.0,9,0.0,0.0,0.0,0.0,11.0,0.0023,0.1212,52.92,,,alta dispersión
ncont_n1_t,int64,0,0.0,186,0.0,0.0,0.0,0.0,468063.0,69.2102,4790.7416,69.22,,,alta dispersión
ncont_n2_m,int64,0,0.0,7724,0.0,24.0,140.0,1022.0,4163526.0,4699.6529,52658.3206,11.2,,,alta dispersión
ncont_n2_h,int64,0,0.0,7263,0.0,22.0,136.0,878.0,2387959.0,4329.3727,40233.5465,9.29,,,alta dispersión
ncont_n2_pm,int64,0,0.0,350,0.0,0.0,0.0,0.0,11773.0,6.0437,96.1847,15.91,,,alta dispersión
ncont_n2_t,int64,0,0.0,9803,0.0,51.0,296.0,2060.0,5267939.0,9035.0693,88466.3899,9.79,,,alta dispersión
ncont_n3_m,int64,0,0.0,1406,0.0,0.0,0.0,0.0,124446.0,86.5966,953.7187,11.01,,,alta dispersión
ncont_n3_h,int64,0,0.0,1555,0.0,0.0,0.0,0.0,255013.0,111.8242,1734.2155,15.51,,,alta dispersión
ncont_n3_pm,int64,0,0.0,15,0.0,0.0,0.0,0.0,243.0,0.0255,1.2679,49.79,,,alta dispersión
ncont_n3_t,int64,0,0.0,1926,0.0,0.0,0.0,0.0,379702.0,198.4462,2659.1648,13.4,,,alta dispersión
ncont_tradic_m,int64,0,0.0,12376,0.0,0.0,0.0,3817.0,4194798.0,15619.0387,80343.2891,5.14,,,alta dispersión
ncont_tradic_h,int64,0,0.0,11956,0.0,0.0,0.0,3364.0,4016834.0,15823.5092,83252.852,5.26,,,alta dispersión
ncont_tradic_pm,int64,0,0.0,3416,0.0,0.0,0.0,59.0,410179.0,963.0242,7696.5936,7.99,,,alta dispersión
ncont_tradic_t,int64,0,0.0,14246,0.0,0.0,0.0,7349.0,8242396.0,32405.5721,169091.6229,5.22,,,alta dispersión
ncont_total_m,int64,0,0.0,13796,0.0,25.0,210.0,5794.0,4839046.0,21166.5417,121497.01,5.74,,,alta dispersión
ncont_total_h,int64,0,0.0,13022,0.0,24.0,197.0,4589.0,4425301.0,21045.006,119787.4878,5.69,,,alta dispersión
ncont_total_pm,int64,0,0.0,3508,0.0,0.0,0.0,59.0,418676.0,1015.2051,8141.8555,8.02,,,alta dispersión
ncont_total_t,int64,0,0.0,15930,0.0,54.0,409.0,10404.0,9273479.0,43226.7528,245011.877,5.67,,,alta dispersión
saldocont_ahorro_m,int64,0,0.0,2174,0.0,0.0,0.0,0.0,562328429.0,1307686.0365,13012685.8991,9.95,,,alta dispersión
saldocont_ahorro_h,int64,0,0.0,2256,0.0,0.0,0.0,0.0,565677626.0,1216323.4041,12114874.3972,9.96,,,alta dispersión
saldocont_ahorro_pm,int64,0,0.0,84,0.0,0.0,0.0,0.0,251306297.0,39287.8387,2088295.6677,53.15,,,alta dispersión
saldocont_ahorro_t,int64,0,0.0,2460,0.0,0.0,0.0,0.0,1128006054.0,2563297.2792,25321153.863,9.88,,,alta dispersión
saldocont_plazo_m,int64,0,0.0,17535,0.0,0.0,0.0,29868448.0,43326334498.0,206557481.1785,1204325221.6354,5.83,,,alta dispersión
saldocont_plazo_h,int64,0,0.0,17602,0.0,0.0,0.0,22831618.0,41596754422.0,212444292.0178,1441805797.6424,6.79,,,alta dispersión
saldocont_plazo_pm,int64,0,0.0,7547,0.0,0.0,0.0,0.0,204000000000.0,311507737.7605,5127988422.9374,16.46,,,alta dispersión
saldocont_plazo_t,int64,0,0.0,17954,0.0,0.0,0.0,55859185.0,252000000000.0,730582415.4068,7247906226.2158,9.92,,,alta dispersión
saldocont_n1_m,int64,0,0.0,869,0.0,0.0,0.0,0.0,46461851.0,8334.9545,531559.6181,63.77,,,alta dispersión
saldocont_n1_h,int64,0,0.0,1694,0.0,0.0,0.0,0.0,205610860.0,25184.8434,1666933.5974,66.19,,,alta dispersión
saldocont_n1_pm,int64,0,0.0,34,0.0,0.0,0.0,0.0,19739.0,3.2651,189.3801,58.0,,,alta dispersión
saldocont_n1_t,int64,0,0.0,2029,0.0,0.0,0.0,0.0,205730972.0,33523.0631,1837099.6149,54.8,,,alta dispersión
saldocont_n2_m,int64,0,0.0,33186,0.0,5143.0,44625.0,828207.0,6669616765.0,6556493.8229,92835966.816,14.16,,,alta dispersión
saldocont_n2_h,int64,0,0.0,33761,0.0,6246.0,55317.0,873034.0,4712034597.0,5565652.4769,61199195.1392,11.0,,,alta dispersión
saldocont_n2_pm,int64,0,0.0,5095,0.0,0.0,0.0,0.0,12336430.0,9621.8509,150169.5126,15.61,,,alta dispersión
saldocont_n2_t,int64,0,0.0,36597,0.0,15419.0,111579.0,1932548.0,11381657460.0,12131768.1503,149723070.4945,12.34,,,alta dispersión
saldocont_n3_m,int64,0,0.0,6513,0.0,0.0,0.0,0.0,276467077.0,791643.7345,6995563.5713,8.84,,,alta dispersión
saldocont_n3_h,int64,0,0.0,6777,0.0,0.0,0.0,0.0,595622268.0,765333.4641,6926711.7476,9.05,,,alta dispersión
saldocont_n3_pm,int64,0,0.0,233,0.0,0.0,0.0,0.0,22135997.0,4459.5979,203599.3679,45.65,,,alta dispersión
saldocont_n3_t,int64,0,0.0,7058,0.0,0.0,0.0,0.0,853118381.0,1561436.7965,13714504.5196,8.78,,,alta dispersión
saldocont_tradic_m,int64,0,0.0,18103,0.0,0.0,0.0,66091089.0,41020925508.0,318147365.7277,1667125181.2095,5.24,,,alta dispersión
saldocont_tradic_h,int64,0,0.0,18198,0.0,0.0,0.0,67066465.0,52110362052.0,376928686.515,2100177740.5862,5.57,,,alta dispersión
saldocont_tradic_pm,int64,0,0.0,12516,0.0,0.0,0.0,11472960.0,532000000000.0,891799746.8644,12126911866.3949,13.6,,,alta dispersión
saldocont_tradic_t,int64,0,0.0,18337,0.0,0.0,0.0,164634499.0,625000000000.0,1586837161.4209,15140558162.3525,9.54,,,alta dispersión
saldocont_total_m,int64,0,0.0,33808,0.0,5574.0,71736.0,106171487.0,66403647325.0,533369005.4545,2855743856.009,5.35,,,alta dispersión
saldocont_total_h,int64,0,0.0,34339,0.0,6770.0,86310.0,102335119.0,86073672011.0,596945472.7198,3496389071.0969,5.86,,,alta dispersión
saldocont_total_pm,int64,0,0.0,12560,0.0,0.0,0.0,12022188.0,718000000000.0,1203369564.5988,16952666873.076,14.09,,,alta dispersión
saldocont_total_t,int64,0,0.0,36874,0.0,16489.0,174658.0,242641510.0,851000000000.0,2333734971.1849,22144617130.8196,9.49,,,alta dispersión
saldoprom_ahorro_m,float64,39267,93.7,2137,0.0,11630.0,21004.0,28753.75,181322.0,22052.2388,19044.6653,0.86,,,⚠ >60% NA
saldoprom_ahorro_h,float64,39163,93.46,2213,0.0,4757.5,17318.0,24140.25,416614.0,19283.9103,29553.6825,1.53,,,⚠ >60% NA
saldoprom_ahorro_pm,float64,41721,99.56,84,0.0,1.0,1403.5,23807.0,1295393.0,84205.5272,213891.5505,2.54,,,⚠ >60% NA
saldoprom_ahorro_t,float64,38839,92.68,2418,0.0,4325.75,18086.0,25657.5,162009.0,18594.9253,16981.8768,0.91,,,⚠ >60% NA
saldoprom_plazo_m,float64,24231,57.82,17174,0.0,108266.25,199247.0,288977.0,8466934.0,221686.9559,229370.2806,1.03,,,
saldoprom_plazo_h,float64,24183,57.71,17366,0.0,146936.0,274561.0,406026.5,15623846.0,313102.6255,330992.452,1.06,,,
saldoprom_plazo_pm,float64,33839,80.75,7542,0.0,319306.0,1035037.0,3067942.75,1312868145.0,4366951.2947,36042740.6334,8.25,,,⚠ >60% NA; alta dispersión
saldoprom_plazo_t,float64,23852,56.92,17666,0.0,126306.0,233781.0,356377.0,25681795.0,295659.4907,435133.5475,1.47,,,
saldoprom_n1_m,float64,40586,96.85,553,0.0,13.0,96.0,388.0,5963.0,337.0751,618.525,1.83,,,⚠ >60% NA
saldoprom_n1_h,float64,38279,91.35,1388,0.0,254.25,1160.0,1740.0,20022.0,1561.9611,2310.2658,1.48,,,⚠ >60% NA
saldoprom_n1_pm,float64,41871,99.92,33,1.0,586.75,1539.5,1718.75,4838.0,1235.4412,925.1798,0.75,,,⚠ >60% NA
saldoprom_n1_t,float64,37981,90.64,1480,0.0,194.75,1071.0,1650.0,20022.0,1463.9467,2229.549,1.52,,,⚠ >60% NA
saldoprom_n2_m,float64,1118,2.67,3716,0.0,169.0,335.0,852.0,112249.0,705.7799,1596.8467,2.26,,,
saldoprom_n2_h,float64,1504,3.59,3870,0.0,209.0,457.0,1103.0,65132.0,820.4952,1232.6514,1.5,,,
saldoprom_n2_pm,float64,35436,84.56,3599,0.0,186.0,1314.0,3417.0,143202.0,3563.8069,9172.6217,2.57,,,⚠ >60% NA
saldoprom_n2_t,float64,615,1.47,3708,0.0,219.0,421.0,1006.0,66809.0,773.7134,1262.6075,1.63,,,
saldoprom_n3_m,float64,35184,83.96,5701,0.0,4646.0,9178.0,14575.0,258008.0,11224.6742,11993.1929,1.07,,,⚠ >60% NA
saldoprom_n3_h,float64,34616,82.61,5746,0.0,3194.0,7158.0,11634.0,171635.0,9075.6753,10002.8431,1.1,,,⚠ >60% NA
saldoprom_n3_pm,float64,41569,99.2,236,0.0,1819.0,7465.5,72217.25,22135997.0,325435.0357,1932356.1434,5.94,,,⚠ >60% NA; alta dispersión
saldoprom_n3_t,float64,34347,81.96,6012,0.0,3725.25,8268.5,12900.25,175110.0,9632.815,9738.5611,1.01,,,⚠ >60% NA
saldoprom_tradic_m,float64,23696,56.55,13814,0.0,10535.0,15840.0,22224.0,862667.0,17980.7256,19255.9455,1.07,,,
saldoprom_tradic_h,float64,23655,56.45,14274,0.0,11812.75,17699.0,25381.75,602256.0,20811.6178,19285.374,0.93,,,
saldoprom_tradic_pm,float64,29187,69.65,12404,0.0,153204.25,292042.0,502706.25,24935346.0,427604.9165,607910.59,1.42,,,⚠ >60% NA
saldoprom_tradic_t,float64,23493,56.06,15031,0.0,11746.75,19633.0,30327.75,2105770.0,25116.7182,34496.6327,1.37,,,
saldoprom_total_m,float64,1102,2.63,16287,0.0,184.0,606.0,16614.5,730678.0,9987.808,19110.0474,1.91,,,
saldoprom_total_h,float64,1485,3.54,16987,0.0,232.0,1036.0,17848.0,1495980.0,11044.0114,25243.8448,2.29,,,
saldoprom_total_pm,float64,29152,69.57,12473,0.0,157377.0,306017.0,543317.0,36726153.0,487868.3162,926142.0955,1.9,,,⚠ >60% NA
saldoprom_total_t,float64,600,1.43,17290,0.0,238.0,825.0,18818.0,1122686.0,12656.1001,27985.3192,2.21,,,
numcontcred_hip_m,int64,0,0.0,2481,0.0,0.0,2.0,18.0,52557.0,222.7194,1278.8837,5.74,,,alta dispersión
numcontcred_hip_h,int64,0,0.0,3031,0.0,0.0,5.0,37.0,85319.0,371.1127,2102.7871,5.67,,,alta dispersión
numcontcred_hip_t,int64,0,0.0,3540,0.0,1.0,7.0,54.0,137876.0,593.8321,3375.3147,5.68,,,alta dispersión
numtar_deb_m,int64,0,0.0,13147,0.0,25.0,177.0,4414.0,6140629.0,22948.7483,124030.7016,5.4,,,alta dispersión
numtar_deb_h,int64,0,0.0,13256,0.0,40.0,233.0,4815.0,5759481.0,24044.9776,125901.4271,5.24,,,alta dispersión
numtar_deb_pm,int64,0,0.0,3052,0.0,0.0,5.0,53.0,237417.0,714.0491,6139.6132,8.6,,,alta dispersión
numtar_deb_t,int64,0,0.0,15393,0.0,73.0,433.0,9485.0,11910909.0,47707.775,254137.2348,5.33,,,alta dispersión
numtar_cred_m,int64,0,0.0,8601,0.0,13.0,91.0,906.0,7957679.0,5588.4305,48039.6257,8.6,,,alta dispersión
numtar_cred_h,int64,0,0.0,8603,0.0,18.0,122.0,1086.0,1146270.0,5667.3761,30368.3642,5.36,,,alta dispersión
numtar_cred_pm,int64,0,0.0,1382,0.0,0.0,0.0,3.0,28271.0,70.8495,539.1435,7.61,,,alta dispersión
numtar_cred_t,int64,0,0.0,10636,0.0,33.0,215.0,2038.0,8559015.0,11326.6561,72129.4603,6.37,,,alta dispersión
cve_mun_int,int64,0,0.0,2471,1001.0,14080.0,20228.0,24028.0,32058.0,19338.9868,7373.6995,0.38,,,
cve_edo_int,int64,0,0.0,32,1.0,14.0,20.0,24.0,32.0,19.2302,7.3582,0.38,,,
year,int64,0,0.0,5,2018.0,2019.0,2020.0,2021.0,2022.0,2020.1182,1.2777,0.0,,,
quarter,int64,0,0.0,4,1.0,2.0,3.0,3.0,4.0,2.5295,1.0911,0.43,,,
periodo_trimestre,str,0,0.0,17,,,,,,,,,2021Q4,2471.0,
days_total,int64,0,0.0,3,90.0,91.0,92.0,92.0,92.0,91.3529,0.7624,0.01,,,
days_female,int64,0,0.0,37,0.0,0.0,0.0,0.0,92.0,19.9627,37.4965,1.88,,,
days_male,int64,0,0.0,40,0.0,0.0,91.0,92.0,92.0,67.4717,39.8371,0.59,,,
days_missing,int64,0,0.0,41,0.0,0.0,0.0,0.0,92.0,3.9185,18.2328,4.65,,,
alcaldesa,float64,1986,4.74,2,0.0,0.0,0.0,0.0,1.0,0.2283,0.4197,1.84,,,
alcaldesa_end,float64,1781,4.25,2,0.0,0.0,0.0,0.0,1.0,0.2292,0.4203,1.83,,,
alcaldesa_transition,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0446,0.2065,4.63,,,
alcaldesa_transition_gender,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0128,0.1125,8.78,,,alta dispersión
alcaldesa_excl_trans,float64,3602,8.6,2,0.0,0.0,0.0,0.0,1.0,0.2282,0.4197,1.84,,,
alcaldesa_end_excl_trans,float64,3545,8.46,2,0.0,0.0,0.0,0.0,1.0,0.2283,0.4198,1.84,,,
t_index,int64,0,0.0,17,0.0,4.0,8.0,12.0,16.0,8.0021,4.898,0.61,,,
alcaldesa_l1,float64,4299,10.26,2,0.0,0.0,0.0,0.0,1.0,0.2281,0.4196,1.84,,,
alcaldesa_l2,float64,6610,15.77,2,0.0,0.0,0.0,0.0,1.0,0.2278,0.4194,1.84,,,
alcaldesa_end_l1,float64,4095,9.77,2,0.0,0.0,0.0,0.0,1.0,0.229,0.4202,1.84,,,
alcaldesa_end_l2,float64,6408,15.29,2,0.0,0.0,0.0,0.0,1.0,0.2288,0.42,1.84,,,
alcaldesa_excl_trans_l1,float64,5877,14.02,2,0.0,0.0,0.0,0.0,1.0,0.2281,0.4196,1.84,,,
alcaldesa_excl_trans_l2,float64,8185,19.53,2,0.0,0.0,0.0,0.0,1.0,0.2278,0.4194,1.84,,,
alcaldesa_end_excl_trans_l1,float64,5820,13.89,2,0.0,0.0,0.0,0.0,1.0,0.2282,0.4197,1.84,,,
alcaldesa_end_excl_trans_l2,float64,8128,19.4,2,0.0,0.0,0.0,0.0,1.0,0.2279,0.4195,1.84,,,
hist_mun_available,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.9988,0.0349,0.03,,,
hist_state_available,int64,0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,constante
quarters_in_base,int64,0,0.0,4,1.0,17.0,17.0,17.0,17.0,16.9908,0.328,0.02,,,
missing_quarters_alcaldesa,int64,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,constante
ok_panel_completo,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.8434,0.3634,0.43,,,
alcaldesa_final,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.2227,0.416,1.87,,,
filled_by_manual,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0474,0.2125,4.48,,,
alcaldesa_final_l1,float64,2471,5.9,2,0.0,0.0,0.0,0.0,1.0,0.2226,0.416,1.87,,,
alcaldesa_final_l2,float64,4940,11.79,2,0.0,0.0,0.0,0.0,1.0,0.2225,0.4159,1.87,,,
ok_panel_completo_final,int64,0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,constante
alcaldesa_final_f1,float64,2471,5.9,2,0.0,0.0,0.0,0.0,1.0,0.2266,0.4186,1.85,,,
alcaldesa_final_f2,float64,4940,11.79,2,0.0,0.0,0.0,0.0,1.0,0.2273,0.4191,1.84,,,
alcaldesa_final_l3,float64,7409,17.68,2,0.0,0.0,0.0,0.0,1.0,0.2223,0.4158,1.87,,,
alcaldesa_final_f3,float64,7409,17.68,2,0.0,0.0,0.0,0.0,1.0,0.2272,0.419,1.84,,,
cve_ent,str,0,0.0,32,,,,,,,,,20,9690.0,
cve_mun3,str,0,0.0,570,,,,,,,,,002,544.0,
cvegeo_mun,str,0,0.0,2471,,,,,,,,,01001,17.0,
flag_undef_saldoprom_ahorro_m,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.937,0.2429,0.26,,,
flag_undef_saldoprom_ahorro_h,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.9346,0.2473,0.26,,,
flag_undef_saldoprom_ahorro_pm,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.9956,0.0661,0.07,,,
flag_undef_saldoprom_ahorro_t,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.9268,0.2604,0.28,,,
flag_undef_saldoprom_plazo_m,int64,0,0.0,2,0.0,0.0,1.0,1.0,1.0,0.5782,0.4938,0.85,,,
flag_undef_saldoprom_plazo_h,int64,0,0.0,2,0.0,0.0,1.0,1.0,1.0,0.5771,0.494,0.86,,,
flag_undef_saldoprom_plazo_pm,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.8075,0.3943,0.49,,,
flag_undef_saldoprom_plazo_t,int64,0,0.0,2,0.0,0.0,1.0,1.0,1.0,0.5692,0.4952,0.87,,,
flag_undef_saldoprom_n1_m,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.9685,0.1746,0.18,,,
flag_undef_saldoprom_n1_h,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.9135,0.2811,0.31,,,
flag_undef_saldoprom_n1_pm,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.9992,0.0285,0.03,,,
flag_undef_saldoprom_n1_t,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.9064,0.2913,0.32,,,
flag_undef_saldoprom_n2_m,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0267,0.1611,6.04,,,alta dispersión
flag_undef_saldoprom_n2_h,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0359,0.186,5.18,,,alta dispersión
flag_undef_saldoprom_n2_pm,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.8456,0.3613,0.43,,,
flag_undef_saldoprom_n2_t,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0147,0.1203,8.19,,,alta dispersión
flag_undef_saldoprom_n3_m,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.8396,0.367,0.44,,,
flag_undef_saldoprom_n3_h,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.8261,0.3791,0.46,,,
flag_undef_saldoprom_n3_pm,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.992,0.0892,0.09,,,
flag_undef_saldoprom_n3_t,int64,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.8196,0.3845,0.47,,,
flag_undef_saldoprom_tradic_m,int64,0,0.0,2,0.0,0.0,1.0,1.0,1.0,0.5655,0.4957,0.88,,,
flag_undef_saldoprom_tradic_h,int64,0,0.0,2,0.0,0.0,1.0,1.0,1.0,0.5645,0.4958,0.88,,,
flag_undef_saldoprom_tradic_pm,int64,0,0.0,2,0.0,0.0,1.0,1.0,1.0,0.6965,0.4598,0.66,,,
flag_undef_saldoprom_tradic_t,int64,0,0.0,2,0.0,0.0,1.0,1.0,1.0,0.5606,0.4963,0.89,,,
flag_undef_saldoprom_total_m,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0263,0.16,6.08,,,alta dispersión
flag_undef_saldoprom_total_h,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0354,0.1849,5.22,,,alta dispersión
flag_undef_saldoprom_total_pm,int64,0,0.0,2,0.0,0.0,1.0,1.0,1.0,0.6957,0.4601,0.66,,,
flag_undef_saldoprom_total_t,int64,0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0143,0.1188,8.3,,,alta dispersión
