column,dtype,null_count,null_rate,n_unique,min,p50,max
saldocont_n1_t_pc,double precision,0,0.0,3018,0.0,0.0,4858769.0767
saldocont_n2_m_pc,double precision,0,0.0,39983,0.0,116654.5171,403558645.1212
saldocont_n2_h_pc,double precision,0,0.0,39440,0.0,143192.6121,267647119.4633
saldocont_n2_t_pc,double precision,0,0.0,40829,0.0,146428.9709,297270561.9633
saldocont_n3_m_pc,double precision,0,0.0,6651,0.0,0.0,48712373.7116
saldocont_n3_h_pc,double precision,0,0.0,7176,0.0,0.0,120752193.1638
saldocont_n3_t_pc,double precision,0,0.0,7440,0.0,0.0,80421412.0342
saldocont_tradic_m_pc,double precision,0,0.0,18112,0.0,0.0,2025546931.0193
saldocont_tradic_h_pc,double precision,0,0.0,18213,0.0,0.0,3346206009.6095
saldocont_tradic_t_pc,double precision,0,0.0,18367,0.0,0.0,17732933671.101
saldocont_total_m_pc,double precision,0,0.0,40008,0.0,196373.5343,6594807478.46
saldocont_total_h_pc,double precision,0,0.0,39466,0.0,261303.0888,9943222962.3322
saldocont_total_t_pc,double precision,0,0.0,40844,0.0,240278.5515,25484667824.9798
numcontcred_hip_m_pc,double precision,0,0.0,16054,0.0,4.268,9463.8695
numcontcred_hip_h_pc,double precision,0,0.0,19319,0.0,10.6636,23856.4477
numcontcred_hip_t_pc,double precision,0,0.0,21264,0.0,7.7446,16515.7832
numtar_deb_m_pc,double precision,0,0.0,33851,0.0,494.877,2839565.8263
numtar_deb_h_pc,double precision,0,0.0,35107,0.0,677.1344,2818550.6051
numtar_deb_t_pc,double precision,0,0.0,37153,0.0,609.791,2863534.0641
numtar_cred_m_pc,double precision,0,0.0,31867,0.0,242.9828,258990.1321
numtar_cred_h_pc,double precision,0,0.0,32501,0.0,337.8378,59992.699
numtar_cred_t_pc,double precision,0,0.0,35617,0.0,291.7492,148943.6142
log_pob,double precision,0,0.0,8735,4.406719,9.525297,14.469149
log_pob_adulta,double precision,0,0.0,8416,4.204693,9.19766,14.199587
log_pob_adulta_m,double precision,0,0.0,7506,3.610918,8.54364,13.550044
log_pob_adulta_h,double precision,0,0.0,7332,3.295837,8.469682,13.510175
ncont_ahorro_m_pc_w,double precision,0,0.0,1799,0.0,0.0,162.00049599999926
ncont_ahorro_h_pc_w,double precision,0,0.0,1882,0.0,0.0,185.3811439999998
ncont_ahorro_t_pc_w,double precision,0,0.0,2001,0.0,0.0,172.87002399999952
ncont_plazo_m_pc_w,double precision,0,0.0,15833,0.0,0.0,1492.1724919999983
ncont_plazo_h_pc_w,double precision,0,0.0,15405,0.0,0.0,962.455895999998
ncont_plazo_t_pc_w,double precision,0,0.0,16365,0.0,0.0,1204.91844
ncont_n1_m_pc_w,double precision,0,0.0,634,0.0,0.0,4.371899999999996
ncont_n1_h_pc_w,double precision,0,0.0,1390,0.0,0.0,2.7309439999999987
ncont_n1_t_pc_w,double precision,0,0.0,1526,0.0,0.0,3.913867999999995
ncont_n2_m_pc_w,double precision,0,0.0,34787,0.0,344.8276,7502.249327999971
ncont_n2_h_pc_w,double precision,0,0.0,34262,0.0,339.213,4457.717875999998
ncont_n2_t_pc_w,double precision,0,0.0,35985,0.0,374.2119,5236.292335999998
ncont_n3_m_pc_w,double precision,0,0.0,5255,0.0,0.0,152.7320999999991
ncont_n3_h_pc_w,double precision,0,0.0,5823,0.0,0.0,209.70754399999964
ncont_n3_t_pc_w,double precision,0,0.0,6210,0.0,0.0,181.0560959999999
ncont_tradic_m_pc_w,double precision,0,0.0,17571,0.0,0.0,16791.167675999994
ncont_tradic_h_pc_w,double precision,0,0.0,17547,0.0,0.0,17703.724967999995
ncont_tradic_t_pc_w,double precision,0,0.0,17719,0.0,0.0,17546.420295999975
ncont_total_m_pc_w,double precision,0,0.0,35135,0.0,575.2561,21346.294463999984
ncont_total_h_pc_w,double precision,0,0.0,34617,0.0,553.1429,21637.761679999985
ncont_total_t_pc_w,double precision,0,0.0,36281,0.0,585.49,21520.763347999993
saldocont_ahorro_m_pc_w,double precision,0,0.0,1905,0.0,0.0,4168904.2117919987
saldocont_ahorro_h_pc_w,double precision,0,0.0,1972,0.0,0.0,4183942.709815998
saldocont_ahorro_t_pc_w,double precision,0,0.0,2189,0.0,0.0,4161945.6373519986
saldocont_plazo_m_pc_w,double precision,0,0.0,17154,0.0,0.0,318721194.8690998
saldocont_plazo_h_pc_w,double precision,0,0.0,17221,0.0,0.0,354325919.4064037
saldocont_plazo_t_pc_w,double precision,0,0.0,17561,0.0,0.0,406713513.1643592
saldocont_n1_m_pc_w,double precision,0,0.0,852,0.0,0.0,591.071399999998
saldocont_n1_h_pc_w,double precision,0,0.0,2300,0.0,0.0,1994.3366
saldocont_n1_t_pc_w,double precision,0,0.0,2624,0.0,0.0,1300.9861399999972
saldocont_n2_m_pc_w,double precision,0,0.0,39564,0.0,116654.5171,11918433.414259922
saldocont_n2_h_pc_w,double precision,0,0.0,39021,0.0,143192.6121,7903814.923791968
saldocont_n2_t_pc_w,double precision,0,0.0,40410,0.0,146428.9709,9198099.646071984
saldocont_n3_m_pc_w,double precision,0,0.0,6232,0.0,0.0,1083014.1448639994
saldocont_n3_h_pc_w,double precision,0,0.0,6757,0.0,0.0,1321555.6709079992
saldocont_n3_t_pc_w,double precision,0,0.0,7021,0.0,0.0,1180566.6238439968
saldocont_tradic_m_pc_w,double precision,0,0.0,17693,0.0,0.0,378466137.42855966
saldocont_tradic_h_pc_w,double precision,0,0.0,17794,0.0,0.0,497419580.9900716
saldocont_tradic_t_pc_w,double precision,0,0.0,17949,0.0,0.0,792016077.8945029
saldocont_total_m_pc_w,double precision,0,0.0,39589,0.0,196373.5343,638336918.929647
saldocont_total_h_pc_w,double precision,0,0.0,39047,0.0,261303.0888,768226260.4695913
saldocont_total_t_pc_w,double precision,0,0.0,40426,0.0,240278.5515,1122209061.7660556
numcontcred_hip_m_pc_w,double precision,0,0.0,15650,0.0,4.268,386.56894399999953
numcontcred_hip_h_pc_w,double precision,0,0.0,18913,0.0,10.6636,730.8058879999999
numcontcred_hip_t_pc_w,double precision,0,0.0,20852,0.0,7.7446,569.1037199999988
numtar_deb_m_pc_w,double precision,0,0.0,33432,0.0,494.877,24156.091044
numtar_deb_h_pc_w,double precision,0,0.0,34643,13.308724000000005,677.1344,27078.490383999946
numtar_deb_t_pc_w,double precision,0,0.0,36581,23.088116,609.791,25597.457491999998
numtar_cred_m_pc_w,double precision,0,0.0,31448,0.0,242.9828,5689.142459999999
numtar_cred_h_pc_w,double precision,0,0.0,32083,0.0,337.8378,6324.100103999999
numtar_cred_t_pc_w,double precision,0,0.0,35198,0.0,291.7492,5911.8770559999975
ratio_mh_ncont_ahorro,double precision,39163,0.934566,2140,0.0,0.84729,29.295302
ratio_mh_ncont_plazo,double precision,24183,0.577091,16931,0.0,1.4974845,206.618948
ratio_mh_ncont_n1,double precision,38279,0.913471,867,0.0,0.0,86.300732
ratio_mh_ncont_n2,double precision,1504,0.035891,38116,0.0,0.967936,74.142942
ratio_mh_ncont_n3,double precision,34616,0.826059,6146,0.0,0.665507,8.443454
ratio_mh_ncont_tradic,double precision,23655,0.564491,17893,0.0,1.026766,208.820198
ratio_mh_ncont_total,double precision,1485,0.035437,38081,0.0,1.0107825,65.78844
ratio_mh_saldocont_ahorro,double precision,39344,0.938886,2146,0.0,0.951027,27068.708938
ratio_mh_saldocont_plazo,double precision,24193,0.57733,17251,0.0,1.1240450000000002,92002.005994
ratio_mh_saldocont_n1,double precision,38325,0.914569,1013,0.0,0.0,5983.991783
ratio_mh_saldocont_n2,double precision,1709,0.040783,39224,0.0,0.8197380000000001,90236.754949
ratio_mh_saldocont_n3,double precision,34642,0.826679,6420,0.0,0.765686,19378.904294
ratio_mh_saldocont_tradic,double precision,23668,0.564801,17838,0.0,0.924675,60247.012732
ratio_mh_saldocont_total,double precision,1684,0.040186,39221,0.0,0.935141,90236.754949
ratio_mh_numcontcred_hip,double precision,11911,0.284238,20639,0.0,0.4539695,7.969863
ratio_mh_numtar_deb,double precision,360,0.008591,38264,0.0,0.812786,12.22915
ratio_mh_numtar_cred,double precision,2875,0.068608,35832,0.0,0.7664225,11.595952
ever_alcaldesa,bigint,0,0.0,2,0.0,0.0,1.0
alcaldesa_acumulado,bigint,0,0.0,18,0.0,0.0,17.0
ncont_ahorro_m_pc_asinh,double precision,0,0.0,2217,0.0,0.0,8.85805067622789
ncont_ahorro_h_pc_asinh,double precision,0,0.0,2301,0.0,0.0,8.19809317717564
ncont_ahorro_t_pc_asinh,double precision,0,0.0,2420,0.0,0.0,8.221759786522167
ncont_plazo_m_pc_asinh,double precision,0,0.0,16248,0.0,0.0,9.82357404528284
ncont_plazo_h_pc_asinh,double precision,0,0.0,15816,0.0,0.0,11.532717958977852
ncont_plazo_t_pc_asinh,double precision,0,0.0,16782,0.0,0.0,10.787848536843253
ncont_n1_m_pc_asinh,double precision,0,0.0,958,0.0,0.0,7.605451545607581
ncont_n1_h_pc_asinh,double precision,0,0.0,1718,0.0,0.0,10.715715677708404
ncont_n1_t_pc_asinh,double precision,0,0.0,1875,0.0,0.0,10.000330749640774
ncont_n2_m_pc_asinh,double precision,0,0.0,35206,0.0,6.536193865042854,12.537102275155215
ncont_n2_h_pc_asinh,double precision,0,0.0,34681,0.0,6.519777581884239,12.51089109178889
ncont_n2_t_pc_asinh,double precision,0,0.0,36403,0.0,6.617971180339104,12.52518130614877
ncont_n3_m_pc_asinh,double precision,0,0.0,5669,0.0,0.0,10.688615682220604
ncont_n3_h_pc_asinh,double precision,0,0.0,6235,0.0,0.0,11.546350751743272
ncont_n3_t_pc_asinh,double precision,0,0.0,6625,0.0,0.0,11.17867133432766
ncont_tradic_m_pc_asinh,double precision,0,0.0,17990,0.0,0.0,12.537436371629633
ncont_tradic_h_pc_asinh,double precision,0,0.0,17966,0.0,0.0,12.606720695565393
ncont_tradic_t_pc_asinh,double precision,0,0.0,18138,0.0,0.0,12.574467816905027
ncont_total_m_pc_asinh,double precision,0,0.0,35554,0.0,7.04796326897408,12.790740064535717
ncont_total_h_pc_asinh,double precision,0,0.0,35036,0.0,7.008764374460834,13.35285125906105
ncont_total_t_pc_asinh,double precision,0,0.0,36700,0.0,7.065597013323085,13.10205581602255
saldocont_ahorro_m_pc_asinh,double precision,0,0.0,2324,0.0,0.0,19.21625836322925
saldocont_ahorro_h_pc_asinh,double precision,0,0.0,2391,0.0,0.0,18.149888967325666
saldocont_ahorro_t_pc_asinh,double precision,0,0.0,2608,0.0,0.0,18.55712517511098
saldocont_plazo_m_pc_asinh,double precision,0,0.0,17573,0.0,0.0,23.01996319514952
saldocont_plazo_h_pc_asinh,double precision,0,0.0,17640,0.0,0.0,23.278787135776142
saldocont_plazo_t_pc_asinh,double precision,0,0.0,17980,0.0,0.0,23.627915378973874
saldocont_n1_m_pc_asinh,double precision,0,0.0,1266,0.0,0.0,15.10046037433169
saldocont_n1_h_pc_asinh,double precision,0,0.0,2672,0.0,0.0,16.854232599467768
saldocont_n1_t_pc_asinh,double precision,0,0.0,3018,0.0,0.0,16.089442867957573
saldocont_n2_m_pc_asinh,double precision,0,0.0,39983,0.0,12.36011918081009,20.50897955674188
saldocont_n2_h_pc_asinh,double precision,0,0.0,39440,0.0,12.565093121269488,20.098327132979147
saldocont_n2_t_pc_asinh,double precision,0,0.0,40829,0.0,12.587442930164777,20.203300445675115
saldocont_n3_m_pc_asinh,double precision,0,0.0,6651,0.0,0.0,18.394590816660155
saldocont_n3_h_pc_asinh,double precision,0,0.0,7176,0.0,0.0,19.302398193739165
saldocont_n3_t_pc_asinh,double precision,0,0.0,7440,0.0,0.0,18.895938198085908
saldocont_tradic_m_pc_asinh,double precision,0,0.0,18112,0.0,0.0,22.12225277098953
saldocont_tradic_h_pc_asinh,double precision,0,0.0,18213,0.0,0.0,22.62424018709665
saldocont_tradic_t_pc_asinh,double precision,0,0.0,18367,0.0,0.0,24.291836587587945
saldocont_total_m_pc_asinh,double precision,0,0.0,40008,0.0,12.880921092315464,23.302695611204047
saldocont_total_h_pc_asinh,double precision,0,0.0,39466,0.0,13.166583452897967,23.713304227303183
saldocont_total_t_pc_asinh,double precision,0,0.0,40844,0.0,13.08270134112665,24.654490027074893
numcontcred_hip_m_pc_asinh,double precision,0,0.0,16054,0.0,2.1577426274775573,9.848383799818851
numcontcred_hip_h_pc_asinh,double precision,0,0.0,19319,0.0,3.062174567873795,10.77295698459491
numcontcred_hip_t_pc_asinh,double precision,0,0.0,21264,0.0,2.744285322972883,10.405218941731238
numtar_deb_m_pc_asinh,double precision,0,0.0,33851,0.0,6.897457448212412,15.552308900946942
numtar_deb_h_pc_asinh,double precision,0,0.0,35107,0.0,7.211017501907032,15.544880521523813
numtar_deb_t_pc_asinh,double precision,0,0.0,37153,0.0,7.1062641283901815,15.560714287271743
numtar_cred_m_pc_asinh,double precision,0,0.0,31867,0.0,6.186142073846804,13.157692420519524
numtar_cred_h_pc_asinh,double precision,0,0.0,32501,0.0,6.515715269599401,11.695125331096294
numtar_cred_t_pc_asinh,double precision,0,0.0,35617,0.0,6.369044646749255,12.604470265688875
